"","run_dir","metric_loss","metric_mae","metric_val_loss","metric_val_mae","flag_nodes1","flag_nodes2","flag_nodes3","flag_dropout1","flag_dropout2","flag_dropout3","flag_batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"37","runs/2024-06-04T05-50-31Z",829968384,19865.082,657605120,15255.8818,128,128,64,0.3,0.4,0.2,64,500,137,"runs/2024-06-04T05-50-31Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA3D5E8510>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:50:32.63973,2024-06-04 05:50:46.85792,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-50-31Z/tfruns.d/source.tar.gz","local","training"
"38","runs/2024-06-04T05-50-17Z",807911104,20069.625,687750464,15801.6475,256,128,64,0.2,0.4,0.2,128,500,119,"runs/2024-06-04T05-50-17Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA3FF1F010>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:50:19.14331,2024-06-04 05:50:31.05096,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-50-17Z/tfruns.d/source.tar.gz","local","training"
"39","runs/2024-06-04T05-50-00Z",801160896,18659.5625,695492736,15756.8271,256,128,64,0.2,0.4,0.2,32,500,95,"runs/2024-06-04T05-50-00Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA16436D50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:50:01.80057,2024-06-04 05:50:17.56458,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-50-00Z/tfruns.d/source.tar.gz","local","training"
"40","runs/2024-06-04T05-49-44Z",810508224,20435.248,669310656,15605.4521,64,64,64,0.3,0.2,0.2,64,500,174,"runs/2024-06-04T05-49-44Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA3AB52010>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:49:45.93333,2024-06-04 05:50:00.23201,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-49-44Z/tfruns.d/source.tar.gz","local","training"
"41","runs/2024-06-04T05-49-21Z",727645312,17557.9375,645897600,15298.3008,128,128,64,0.2,0.3,0.2,16,500,82,"runs/2024-06-04T05-49-21Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA0D8D07D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:49:23.53874,2024-06-04 05:49:44.36555,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-49-21Z/tfruns.d/source.tar.gz","local","training"
"42","runs/2024-06-04T05-48-54Z",814326848,18547.3203,650731200,15486.1582,256,64,64,0.2,0.2,0.2,16,500,99,"runs/2024-06-04T05-48-54Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA0F016C10>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:48:56.32027,2024-06-04 05:49:21.96457,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-48-54Z/tfruns.d/source.tar.gz","local","training"
"43","runs/2024-06-04T05-48-41Z",501199840,14245.7881,713249472,16969.2656,128,256,64,0.2,0.2,0.2,32,500,70,"runs/2024-06-04T05-48-41Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A96B9E62D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:48:43.08427,2024-06-04 05:48:54.75514,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-48-41Z/tfruns.d/source.tar.gz","local","training"
"44","runs/2024-06-04T05-48-14Z",1115996800,23821.8691,649645760,15306.7236,64,64,64,0.3,0.3,0.2,16,500,132,"runs/2024-06-04T05-48-14Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9E3CBC790>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:48:16.22197,2024-06-04 05:48:41.51524,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-48-14Z/tfruns.d/source.tar.gz","local","training"
"45","runs/2024-06-04T05-47-48Z",1285411072,24986.0977,701923776,16358.2432,64,64,64,0.2,0.4,0.2,16,500,130,"runs/2024-06-04T05-47-48Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9FD0D0D90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:47:49.94207,2024-06-04 05:48:14.658,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-47-48Z/tfruns.d/source.tar.gz","local","training"
"46","runs/2024-06-04T05-47-32Z",1223268992,22969.1348,654075968,15448.373,64,128,64,0.4,0.3,0.2,32,500,113,"runs/2024-06-04T05-47-32Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9EE154D50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:47:34.04068,2024-06-04 05:47:48.40346,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-47-32Z/tfruns.d/source.tar.gz","local","training"
"47","runs/2024-06-04T05-47-16Z",590782400,17336.3945,681534400,15568.9141,128,256,64,0.3,0.4,0.2,64,500,114,"runs/2024-06-04T05-47-16Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9A1A20050>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:47:18.11184,2024-06-04 05:47:32.4906,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-47-16Z/tfruns.d/source.tar.gz","local","training"
"48","runs/2024-06-04T05-47-00Z",1081337216,22625.8594,667096384,15755.3867,64,128,64,0.3,0.4,0.2,32,500,116,"runs/2024-06-04T05-47-00Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9BA823A10>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:47:01.83348,2024-06-04 05:47:16.55873,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-47-00Z/tfruns.d/source.tar.gz","local","training"
"49","runs/2024-06-04T05-46-43Z",964315968,21667.8203,714076032,16978.2754,64,256,64,0.4,0.4,0.2,64,500,134,"runs/2024-06-04T05-46-43Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9BF262950>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:46:44.78806,2024-06-04 05:47:00.29728,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-46-43Z/tfruns.d/source.tar.gz","local","training"
"50","runs/2024-06-04T05-46-26Z",1197680768,24674.1055,717970112,16407.8691,256,64,64,0.4,0.4,0.2,32,500,93,"runs/2024-06-04T05-46-26Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9BEF34FD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:46:28.19479,2024-06-04 05:46:43.24372,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-46-26Z/tfruns.d/source.tar.gz","local","training"
"51","runs/2024-06-04T05-46-09Z",1053563456,21372.5215,703196288,16737.0957,64,256,64,0.4,0.3,0.2,64,500,137,"runs/2024-06-04T05-46-09Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9AC598F90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:46:10.79046,2024-06-04 05:46:26.66953,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-46-09Z/tfruns.d/source.tar.gz","local","training"
"52","runs/2024-06-04T05-45-53Z",592854592,15558.2744,692346560,15772.0977,256,256,64,0.4,0.2,0.2,32,500,90,"runs/2024-06-04T05-45-53Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 256)                     65792       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 127489 (498.00 KB)
Trainable params: 127489 (498.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9240EE5D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:45:55.41277,2024-06-04 05:46:09.25618,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-45-53Z/tfruns.d/source.tar.gz","local","training"
"53","runs/2024-06-04T05-45-32Z",997778944,21048.7266,686984256,16441.8848,64,64,64,0.2,0.3,0.2,16,500,100,"runs/2024-06-04T05-45-32Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9FD1AEB90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:45:34.08529,2024-06-04 05:45:53.88066,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-45-32Z/tfruns.d/source.tar.gz","local","training"
"54","runs/2024-06-04T05-45-09Z",654267008,16723.5273,597982784,14808.4648,256,128,64,0.4,0.2,0.2,16,500,79,"runs/2024-06-04T05-45-09Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA18FBB590>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:45:11.34774,2024-06-04 05:45:32.55951,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-45-09Z/tfruns.d/source.tar.gz","local","training"
"55","runs/2024-06-04T05-44-54Z",684505216,17023.8691,731929088,16341.9619,128,256,64,0.2,0.4,0.2,64,500,113,"runs/2024-06-04T05-44-54Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA1A9DB310>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:44:55.71526,2024-06-04 05:45:09.81342,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-44-54Z/tfruns.d/source.tar.gz","local","training"
"56","runs/2024-06-04T05-44-36Z",706326784,17367.2832,694886976,16414.5273,128,128,64,0.3,0.2,0.2,32,500,113,"runs/2024-06-04T05-44-36Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA16670090>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:44:37.55186,2024-06-04 05:44:54.20206,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-44-36Z/tfruns.d/source.tar.gz","local","training"
"57","runs/2024-06-04T05-44-22Z",1268734592,25061.3848,714212928,16068.7969,128,64,64,0.3,0.4,0.2,128,500,167,"runs/2024-06-04T05-44-22Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 64)                      8256        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 39041 (152.50 KB)
Trainable params: 39041 (152.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002AA0F17AE10>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:44:23.79829,2024-06-04 05:44:36.02949,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-44-22Z/tfruns.d/source.tar.gz","local","training"
